Number of pairs,6021.000000
Number of unique pairs,1281
Average pair frequency,4.700234
Pair entropy,6.951919

Pair,Frequency,Proportion,Entropy Term,Mutual Information
lilia paredes,3.000000,0.000498,0.003789,6.162065
paredes reinas,11.000000,0.001827,0.011519,4.297280
paredes show,9.000000,0.001495,0.009725,3.859479
paredes baile,4.000000,0.000664,0.004861,4.840309
paredes descompensación,5.000000,0.000830,0.005891,5.468917
vacunatón mes,3.000000,0.000498,0.003789,4.481858
vacunatón lima,4.000000,0.000664,0.004861,3.510585
vacunatón callao,4.000000,0.000664,0.004861,4.216154
vacunatón año,7.000000,0.001163,0.007856,3.383245
vacunatón persona,6.000000,0.000997,0.006887,3.993011
vacunatón domingo,3.000000,0.000498,0.003789,3.746151
vacunatón septiembre,3.000000,0.000498,0.003789,4.359255
vacuna sinopharm,5.000000,0.000830,0.005891,6.085104
vacuna inmunización,3.000000,0.000498,0.003789,4.801088
vacuna covax,5.000000,0.000830,0.005891,6.267425
vacuna anticovid,3.000000,0.000498,0.003789,6.267425
josé luis,7.000000,0.001163,0.007856,5.692061
josé latorre,6.000000,0.000997,0.006887,6.518740
josé ugaz,6.000000,0.000997,0.006887,6.231057
josé fernández,4.000000,0.000664,0.004861,6.518740
josé procurador,5.000000,0.000830,0.005891,6.518740
perú partido,3.000000,0.000498,0.003789,1.363523
perú estadio,3.000000,0.000498,0.003789,2.712077
perú nacional,3.000000,0.000498,0.003789,2.370328
perú eliminatorias,5.000000,0.000830,0.005891,2.064392
perú comisión,4.000000,0.000664,0.004861,3.160102
perú hora,3.000000,0.000498,0.003789,2.573927
perú condición,3.000000,0.000498,0.003789,3.810689
perú venezuela,40.000000,0.006643,0.033311,4.321515
perú libre,13.000000,0.002159,0.013253,4.909302
perú año,3.000000,0.000498,0.003789,0.926510
perú vs,11.000000,0.001827,0.011519,3.780836
perú local,3.000000,0.000498,0.003789,3.442965
perú lapadula,3.000000,0.000498,0.003789,3.174701
perú casa,4.000000,0.000664,0.004861,3.251074
españa georgia,5.000000,0.000830,0.005891,7.771502
georgia eliminatorias,3.000000,0.000498,0.003789,4.598089
mundial catar,4.000000,0.000664,0.004861,6.082022
mundial qatar,5.000000,0.000830,0.005891,4.846550
partido perú,10.000000,0.001661,0.010630,2.567496
partido día,3.000000,0.000498,0.003789,1.874349
partido rumbo,4.000000,0.000664,0.004861,4.107941
partido brasil,13.000000,0.002159,0.013253,2.647539
partido argentina,8.000000,0.001329,0.008801,2.244722
partido eliminatorias,18.000000,0.002990,0.017377,3.354896
partido qatar,13.000000,0.002159,0.013253,3.722620
partido selección,4.000000,0.000664,0.004861,2.616286
partido hora,5.000000,0.000830,0.005891,3.094322
partido venezuela,5.000000,0.000830,0.005891,2.251643
partido clave,3.000000,0.000498,0.003789,4.071573
partido jornada,4.000000,0.000664,0.004861,3.360726
partido movistar,8.000000,0.001329,0.008801,3.862818
partido deportes,4.000000,0.000664,0.004861,4.107941
partido ecuador,3.000000,0.000498,0.003789,2.759387
partido chile,3.000000,0.000498,0.003789,2.685279
partido fecha,3.000000,0.000498,0.003789,2.105460
partido vs,3.000000,0.000498,0.003789,2.491123
partido quito,4.000000,0.000664,0.004861,3.907270
partido señal,3.000000,0.000498,0.003789,3.127112
clasificatorias catar,4.000000,0.000664,0.004861,6.162065
clasificatorias qatar,3.000000,0.000498,0.003789,4.415767
día partido,3.000000,0.000498,0.003789,1.874349
día internacional,8.000000,0.001329,0.008801,5.014662
día mujer,6.000000,0.000997,0.006887,3.450687
día indígena,5.000000,0.000830,0.005891,4.950124
día año,5.000000,0.000830,0.005891,1.948161
día objetivo,4.000000,0.000664,0.004861,4.726980
día red,3.000000,0.000498,0.003789,3.628368
día importancia,4.000000,0.000664,0.004861,4.726980
día portada,9.000000,0.001495,0.009725,5.314767
día exitosa,3.000000,0.000498,0.003789,4.572829
internacional mujer,3.000000,0.000498,0.003789,4.415767
internacional indígena,3.000000,0.000498,0.003789,6.097526
internacional cusco,3.000000,0.000498,0.003789,5.979743
internacional chinchero,3.000000,0.000498,0.003789,7.078355
internacional objetivo,4.000000,0.000664,0.004861,6.385208
internacional lucha,4.000000,0.000664,0.004861,5.631436
internacional importancia,4.000000,0.000664,0.004861,6.385208
mujer indígena,5.000000,0.000830,0.005891,5.332058
mujer américa,4.000000,0.000664,0.004861,4.549299
mujer lucha,3.000000,0.000498,0.003789,4.067461
mujer acoso,3.000000,0.000498,0.003789,5.514380
mujer latina→,4.000000,0.000664,0.004861,5.802062
rumbo catar,3.000000,0.000498,0.003789,6.162065
rumbo qatar,4.000000,0.000664,0.004861,4.991132
grupo presidente,4.000000,0.000664,0.004861,3.166332
grupo turista,3.000000,0.000498,0.003789,5.363557
grupo año,3.000000,0.000498,0.003789,1.891590
grupo alpha,3.000000,0.000498,0.003789,5.363557
grupo fuerzas,3.000000,0.000498,0.003789,5.586700
estadio nacional,8.000000,0.001329,0.008801,4.709280
estadio eliminatorias,4.000000,0.000664,0.004861,3.199372
estadio fecha,5.000000,0.000830,0.005891,3.964840
estadio paz,4.000000,0.000664,0.004861,5.574278
estadio corinthians,4.000000,0.000664,0.004861,5.456495
estadio rodrigo,4.000000,0.000664,0.004861,5.707809
estadio delgado,4.000000,0.000664,0.004861,6.044282
exportación julio,3.000000,0.000498,0.003789,7.329670
exportación caso,4.000000,0.000664,0.004861,5.340085
exportación vaca,3.000000,0.000498,0.003789,7.106526
exportación carne,3.000000,0.000498,0.003789,7.617352
frente situación,3.000000,0.000498,0.003789,6.184537
mayores año,4.000000,0.000664,0.004861,4.258714
madre dios,5.000000,0.000830,0.005891,6.454201
conmebol partido,3.000000,0.000498,0.003789,3.244895
conmebol suspensión,7.000000,0.001163,0.007856,5.240076
conmebol brasil,6.000000,0.000997,0.006887,3.746151
conmebol local,3.000000,0.000498,0.003789,5.324336
conmebol árbitro,3.000000,0.000498,0.003789,6.790673
suspensión partido,6.000000,0.000997,0.006887,3.214123
suspensión brasil,15.000000,0.002491,0.014935,3.938523
suspensión argentina,14.000000,0.002325,0.014100,3.952222
suspensión eliminatorias,4.000000,0.000664,0.004861,2.998701
suspensión millón,3.000000,0.000498,0.003789,3.404167
suspensión dosis,3.000000,0.000498,0.003789,3.581848
suspensión vs,3.000000,0.000498,0.003789,3.639006
suspensión distribución,3.000000,0.000498,0.003789,5.779072
autoridad brasil,3.000000,0.000498,0.003789,2.567496
autoridad jugador,3.000000,0.000498,0.003789,4.071573
autoridad albiceleste,3.000000,0.000498,0.003789,5.324336
encuentro brasil,4.000000,0.000664,0.004861,3.628368
encuentro eliminatorias,3.000000,0.000498,0.003789,3.722620
brasil partido,11.000000,0.001827,0.011519,2.480484
brasil clasificatorias,3.000000,0.000498,0.003789,3.340686
brasil estadio,3.000000,0.000498,0.003789,2.529755
brasil conmebol,6.000000,0.000997,0.006887,3.746151
brasil suspensión,3.000000,0.000498,0.003789,2.329085
brasil autoridad,3.000000,0.000498,0.003789,2.567496
brasil argentina,67.000000,0.011128,0.050056,4.178082
brasil eliminatorias,12.000000,0.001993,0.012393,2.757539
brasil jugador,11.000000,0.001827,0.011519,3.792671
brasil albiceleste,4.000000,0.000664,0.004861,4.033833
brasil deportación,4.000000,0.000664,0.004861,4.726980
brasil futbolista,4.000000,0.000664,0.004861,3.715379
brasil fecha,6.000000,0.000997,0.006887,2.606717
brasil relación,4.000000,0.000664,0.004861,4.167364
brasil vs,20.000000,0.003322,0.018958,4.196352
brasil local,4.000000,0.000664,0.004861,3.548325
brasil llegada,4.000000,0.000664,0.004861,3.810689
brasil minuto,6.000000,0.000997,0.006887,3.574301
brasil cancha,4.000000,0.000664,0.004861,4.033833
brasil norma,4.000000,0.000664,0.004861,4.033833
argentina catar,3.000000,0.000498,0.003789,3.605699
argentina partido,13.000000,0.002159,0.013253,2.730230
argentina clasificatorias,4.000000,0.000664,0.004861,3.711059
argentina estadio,3.000000,0.000498,0.003789,2.612447
argentina conmebol,5.000000,0.000830,0.005891,3.646521
argentina suspensión,5.000000,0.000830,0.005891,2.922602
argentina autoridad,3.000000,0.000498,0.003789,2.650188
argentina brasil,37.000000,0.006145,0.031292,3.584308
argentina eliminatorias,13.000000,0.002159,0.013253,2.920274
argentina jugador,9.000000,0.001495,0.009725,3.674692
argentina qatar,4.000000,0.000664,0.004861,2.434766
argentina albiceleste,3.000000,0.000498,0.003789,3.828843
argentina variante,3.000000,0.000498,0.003789,3.200234
argentina arena,3.000000,0.000498,0.003789,4.116525
argentina deportación,3.000000,0.000498,0.003789,4.521990
argentina fecha,7.000000,0.001163,0.007856,2.843559
argentina relación,3.000000,0.000498,0.003789,3.962374
argentina fifa,4.000000,0.000664,0.004861,4.250056
argentina corinthians,4.000000,0.000664,0.004861,3.998742
argentina anvisa,3.000000,0.000498,0.003789,3.828843
argentina fotos,3.000000,0.000498,0.003789,3.510389
argentina duelo,3.000000,0.000498,0.003789,3.135695
argentina llegada,4.000000,0.000664,0.004861,3.893381
argentina minuto,6.000000,0.000997,0.006887,3.656992
argentina cancha,3.000000,0.000498,0.003789,3.828843
argentina norma,4.000000,0.000664,0.004861,4.116525
argentina viajero,4.000000,0.000664,0.004861,4.404207
argentina agencia,4.000000,0.000664,0.004861,4.586528
argentina sanitaria,4.000000,0.000664,0.004861,4.586528
argentina mu,3.000000,0.000498,0.003789,3.711059
argentina sudamericanas,4.000000,0.000664,0.004861,2.900129
eliminatorias partido,11.000000,0.001827,0.011519,2.862419
eliminatorias estadio,3.000000,0.000498,0.003789,2.911690
eliminatorias nacional,3.000000,0.000498,0.003789,2.569941
eliminatorias qatar,24.000000,0.003986,0.022023,4.525768
eliminatorias europeas,8.000000,0.001329,0.008801,5.108915
eliminatorias sudamericanas,25.000000,0.004152,0.022771,5.031954
jugador partido,8.000000,0.001329,0.008801,3.666108
jugador premier,5.000000,0.000830,0.005891,5.007282
jugador league,5.000000,0.000830,0.005891,5.643271
premier league,9.000000,0.001495,0.009725,6.730049
premier bellido,4.000000,0.000664,0.004861,5.120611
premier lupa,3.000000,0.000498,0.003789,6.730049
país méxico,4.000000,0.000664,0.004861,3.450687
atención año,3.000000,0.000498,0.003789,3.383245
examen admisión,27.000000,0.004484,0.024247,6.231057
examen san,5.000000,0.000830,0.005891,4.544659
examen marcos,5.000000,0.000830,0.005891,5.355589
examen pandemia,6.000000,0.000997,0.006887,4.621620
examen vacante,3.000000,0.000498,0.003789,5.720232
examen medio,4.000000,0.000664,0.004861,4.726980
admisión san,7.000000,0.001163,0.007856,4.917498
admisión marcos,5.000000,0.000830,0.005891,5.391956
admisión pandemia,6.000000,0.000997,0.006887,4.657987
admisión vacante,3.000000,0.000498,0.003789,5.756599
admisión fotos,3.000000,0.000498,0.003789,4.968142
admisión medio,4.000000,0.000664,0.004861,4.763348
universidad nacional,3.000000,0.000498,0.003789,5.414850
san examen,5.000000,0.000830,0.005891,4.544659
san marcos,12.000000,0.001993,0.012393,6.267425
san caso,4.000000,0.000664,0.004861,3.990158
san juan,6.000000,0.000997,0.006887,5.861960
san lurigancho,6.000000,0.000997,0.006887,6.267425
san estudiante,4.000000,0.000664,0.004861,5.255824
san martín,3.000000,0.000498,0.003789,5.756599
marcos examen,5.000000,0.000830,0.005891,5.355589
marcos admisión,5.000000,0.000830,0.005891,5.391956
marcos estudiante,4.000000,0.000664,0.004861,6.066754
qatar partido,4.000000,0.000664,0.004861,2.543965
qatar minuto,3.000000,0.000498,0.003789,3.956235
galería foto,4.000000,0.000664,0.004861,6.730049
galería efe,3.000000,0.000498,0.003789,8.176968
foto efe,3.000000,0.000498,0.003789,6.730049
región país,3.000000,0.000498,0.003789,3.116485
región vacunación,7.000000,0.001163,0.007856,4.036103
región año,4.000000,0.000664,0.004861,2.083962
región ica,3.000000,0.000498,0.003789,3.833162
región persona,3.000000,0.000498,0.003789,2.560197
región minsa,7.000000,0.001163,0.007856,4.357687
región brecha,5.000000,0.000830,0.005891,5.442600
caso variante,7.000000,0.001163,0.007856,5.137560
caso delta,3.000000,0.000498,0.003789,5.388875
caso esterilización,3.000000,0.000498,0.003789,5.612018
caso emergencia,4.000000,0.000664,0.004861,5.206553
caso martes,3.000000,0.000498,0.003789,4.801088
caso mu,4.000000,0.000664,0.004861,5.088770
caso vaca,4.000000,0.000664,0.004861,5.676557
variante delta,5.000000,0.000830,0.005891,6.855212
variante piura,3.000000,0.000498,0.003789,6.007914
variante vacunación,3.000000,0.000498,0.003789,4.264945
variante mu,9.000000,0.001495,0.009725,6.855212
delta piura,3.000000,0.000498,0.003789,7.106526
distrito zona,6.000000,0.000997,0.006887,6.567530
jean paul,4.000000,0.000664,0.004861,6.960572
presidente josé,5.000000,0.000830,0.005891,4.033833
presidente país,3.000000,0.000498,0.003789,2.806330
presidente pedro,6.000000,0.000997,0.006887,3.928472
presidente castillo,8.000000,0.001329,0.008801,4.051851
presidente essalud,4.000000,0.000664,0.004861,4.657987
presidente ugaz,4.000000,0.000664,0.004861,4.775770
presidente cerrón,5.000000,0.000830,0.005891,4.370305
presidente ciudadano,5.000000,0.000830,0.005891,4.680460
presidente condé,6.000000,0.000997,0.006887,5.314767
presidente alpha,5.000000,0.000830,0.005891,5.468917
carlos gobierno,3.000000,0.000498,0.003789,4.169634
carlos anderson,3.000000,0.000498,0.003789,7.078355
carlos cao,3.000000,0.000498,0.003789,7.078355
comisión Ética,10.000000,0.001661,0.010630,6.427768
comisión lunes,3.000000,0.000498,0.003789,5.041473
comisión congreso,4.000000,0.000664,0.004861,4.723020
selección partido,6.000000,0.000997,0.006887,3.021751
selección encuentro,3.000000,0.000498,0.003789,4.488088
selección brasil,4.000000,0.000664,0.004861,2.424395
selección argentina,6.000000,0.000997,0.006887,2.912552
selección eliminatorias,4.000000,0.000664,0.004861,2.806330
selección peruana,7.000000,0.001163,0.007856,5.335386
selección venezuela,10.000000,0.001661,0.010630,3.900301
américa latina→,4.000000,0.000664,0.004861,6.924205
arena corinthians,4.000000,0.000664,0.004861,6.960572
sao paulo,3.000000,0.000498,0.003789,8.176968
puerta grupo,3.000000,0.000498,0.003789,4.775770
puerta turista,3.000000,0.000498,0.003789,6.855212
turista ola,3.000000,0.000498,0.003789,7.260677
juan caso,4.000000,0.000664,0.004861,5.088770
juan lurigancho,6.000000,0.000997,0.006887,7.366037
juan emergencia,4.000000,0.000664,0.004861,6.672890
lurigancho caso,4.000000,0.000664,0.004861,5.494235
lurigancho emergencia,4.000000,0.000664,0.004861,7.078355
niño partido,3.000000,0.000498,0.003789,2.972961
niño covid,3.000000,0.000498,0.003789,5.825592
programa pueblo,4.000000,0.000664,0.004861,4.923690
museo nacional,3.000000,0.000498,0.003789,5.414850
hora partido,3.000000,0.000498,0.003789,2.583496
hora movistar,4.000000,0.000664,0.004861,4.380075
hora canal,5.000000,0.000830,0.005891,4.848341
maría alva,13.000000,0.002159,0.013253,6.220128
maría carmen,10.000000,0.001661,0.010630,6.091296
vida día,5.000000,0.000830,0.005891,3.697361
vida año,3.000000,0.000498,0.003789,2.248265
vida poeta,4.000000,0.000664,0.004861,5.314767
vida parra,4.000000,0.000664,0.004861,5.537910
méxico foto,3.000000,0.000498,0.003789,4.090991
méxico migrant,3.000000,0.000498,0.003789,4.151616
paso migrant,3.000000,0.000498,0.003789,5.809844
caravana migrant,4.000000,0.000664,0.004861,6.567530
migrant méxico,3.000000,0.000498,0.003789,4.151616
us millón,3.000000,0.000498,0.003789,4.954764
millón vacuna,8.000000,0.001329,0.008801,4.585667
millón peruana,3.000000,0.000498,0.003789,4.415767
millón familia,4.000000,0.000664,0.004861,4.143834
millón sinopharm,4.000000,0.000664,0.004861,5.396597
millón pueblo,3.000000,0.000498,0.003789,3.765180
millón coronavirus,6.000000,0.000997,0.006887,3.930260
millón peruano,6.000000,0.000997,0.006887,4.885771
millón persona,5.000000,0.000830,0.005891,3.094012
millón dosis,4.000000,0.000664,0.004861,3.604837
millón euros,3.000000,0.000498,0.003789,4.821233
millón dólares,4.000000,0.000664,0.004861,5.578918
millón anticovid,3.000000,0.000498,0.003789,5.802062
inglaterra andorra,4.000000,0.000664,0.004861,7.366037
retorno aula,3.000000,0.000498,0.003789,7.771502
retorno clase,3.000000,0.000498,0.003789,6.567530
setiembre lima,6.000000,0.000997,0.006887,3.297011
setiembre callao,6.000000,0.000997,0.006887,4.002580
setiembre señal,3.000000,0.000498,0.003789,4.107941
setiembre exitosa,3.000000,0.000498,0.003789,5.052402
setiembre radio,3.000000,0.000498,0.003789,5.899700
judicial caso,3.000000,0.000498,0.003789,5.612018
judicial audiencia,4.000000,0.000664,0.004861,7.483820
audiencia caso,5.000000,0.000830,0.005891,5.429697
audiencia esterilización,3.000000,0.000498,0.003789,7.196138
audiencia martes,3.000000,0.000498,0.003789,6.385208
condición local,3.000000,0.000498,0.003789,5.899700
condición cerrón,3.000000,0.000498,0.003789,5.756599
clase colegio,3.000000,0.000498,0.003789,6.056704
clase escolar,3.000000,0.000498,0.003789,6.413379
vuelta barrio,3.000000,0.000498,0.003789,8.176968
gobierno méxico,3.000000,0.000498,0.003789,2.916871
gobierno pueblo,4.000000,0.000664,0.004861,3.806729
gobierno afganistán,3.000000,0.000498,0.003789,3.253344
gobierno castillo,3.000000,0.000498,0.003789,3.158034
gobierno vista,3.000000,0.000498,0.003789,5.268247
futbolista albiceleste,3.000000,0.000498,0.003789,6.184537
peruana venezuela,4.000000,0.000664,0.004861,4.187984
peruana pueblo,4.000000,0.000664,0.004861,5.329155
venezuela partido,11.000000,0.001827,0.011519,3.040100
venezuela estadio,4.000000,0.000664,0.004861,3.377053
venezuela nacional,4.000000,0.000664,0.004861,3.035304
venezuela eliminatorias,16.000000,0.002657,0.015759,3.604837
venezuela qatar,7.000000,0.001163,0.007856,3.471306
venezuela hora,4.000000,0.000664,0.004861,3.238903
venezuela méxico,3.000000,0.000498,0.003789,2.647539
venezuela fecha,7.000000,0.001163,0.007856,3.320483
venezuela urgencia,3.000000,0.000498,0.003789,4.998914
venezuela lapadula,3.000000,0.000498,0.003789,3.551995
venezuela casa,4.000000,0.000664,0.004861,3.628368
venezuela apuesta,6.000000,0.000997,0.006887,4.881131
venezuela guerrero,4.000000,0.000664,0.004861,3.839677
venezuela sudamericanas,6.000000,0.000997,0.006887,3.782518
lima región,18.000000,0.002990,0.017377,4.274995
lima callao,39.000000,0.006477,0.032642,5.143495
lima metropolitana,12.000000,0.001993,0.012393,5.255824
lima ica,20.000000,0.003322,0.018958,5.120023
lima persona,5.000000,0.000830,0.005891,2.460763
lima minsa,7.000000,0.001163,0.007856,3.747427
lima sur,3.000000,0.000498,0.003789,3.702476
lima universitario,4.000000,0.000664,0.004861,4.763348
callao región,14.000000,0.002325,0.014100,4.729250
callao lima,10.000000,0.001661,0.010630,3.782518
callao año,4.000000,0.000664,0.004861,2.179273
callao ica,9.000000,0.001495,0.009725,5.027085
callao persona,5.000000,0.000830,0.005891,3.166332
callao minsa,5.000000,0.000830,0.005891,4.116525
planta oxígeno,9.000000,0.001495,0.009725,7.060006
planta sur,5.000000,0.000830,0.005891,6.209855
oxígeno sur,5.000000,0.000830,0.005891,6.305165
juegos paralímpicos,10.000000,0.001661,0.010630,6.855212
juegos tokio,5.000000,0.000830,0.005891,6.518740
paralímpicos tokio,4.000000,0.000664,0.004861,6.701061
familia partido,3.000000,0.000498,0.003789,2.972961
libre comisión,4.000000,0.000664,0.004861,5.249113
libre condición,3.000000,0.000498,0.003789,5.899700
libre Ética,3.000000,0.000498,0.003789,5.794340
libre local,3.000000,0.000498,0.003789,5.531976
libre cerrón,4.000000,0.000664,0.004861,5.676557
presidencia comisión,3.000000,0.000498,0.003789,5.446938
congresista perú,3.000000,0.000498,0.003789,3.523007
guinea presidente,3.000000,0.000498,0.003789,4.621620
guinea gobierno,3.000000,0.000498,0.003789,4.708631
centro vacunación,8.000000,0.001329,0.008801,4.958092
centro dosis,3.000000,0.000498,0.003789,4.082623
proyecto ley,3.000000,0.000498,0.003789,5.979743
ley texas,3.000000,0.000498,0.003789,6.385208
ley aborto,3.000000,0.000498,0.003789,6.567530
arequipa año,6.000000,0.000997,0.006887,3.634560
arequipa dosis,7.000000,0.001163,0.007856,5.286596
arequipa domingo,7.000000,0.001163,0.007856,4.998914
vacunación lima,6.000000,0.000997,0.006887,3.271693
vacunación año,18.000000,0.002990,0.017377,3.683350
vacunación persona,7.000000,0.001163,0.007856,3.502805
vacunación dosis,3.000000,0.000498,0.003789,3.389476
vacunación horario,6.000000,0.000997,0.006887,5.181235
vacunación frontera,3.000000,0.000498,0.003789,4.893553
año vacunatón,4.000000,0.000664,0.004861,2.823630
año vacuna,4.000000,0.000664,0.004861,2.572315
año día,6.000000,0.000997,0.006887,2.130482
año mes,4.000000,0.000664,0.004861,2.732658
año distrito,5.000000,0.000830,0.005891,3.606389
año vida,6.000000,0.000997,0.006887,2.941413
año lima,25.000000,0.004152,0.022771,3.306284
año callao,16.000000,0.002657,0.015759,3.565567
año centro,4.000000,0.000664,0.004861,2.872420
año vacunación,3.000000,0.000498,0.003789,1.891590
año metropolitana,5.000000,0.000830,0.005891,3.693400
año ica,8.000000,0.001329,0.008801,3.516777
año coronavirus,3.000000,0.000498,0.003789,1.916908
año persona,5.000000,0.000830,0.005891,1.773807
año dosis,19.000000,0.003156,0.018172,3.842778
año adolescente,4.000000,0.000664,0.004861,3.922242
año comorbilidad,5.000000,0.000830,0.005891,4.705001
año inmunización,4.000000,0.000664,0.004861,3.303203
año domingo,7.000000,0.001163,0.007856,2.556567
año ataque,3.000000,0.000498,0.003789,2.941413
año cáncer,4.000000,0.000664,0.004861,3.160102
año septiembre,3.000000,0.000498,0.003789,2.322373
año semana,6.000000,0.000997,0.006887,2.839630
año poeta,4.000000,0.000664,0.004861,3.565567
año parque,3.000000,0.000498,0.003789,3.788710
año horario,7.000000,0.001163,0.007856,3.942861
año vacunatorio,7.000000,0.001163,0.007856,4.125183
año señal,3.000000,0.000498,0.003789,2.690098
año parra,4.000000,0.000664,0.004861,3.788710
metropolitana lima,6.000000,0.000997,0.006887,4.562677
metropolitana callao,11.000000,0.001827,0.011519,5.874383
metropolitana ica,6.000000,0.000997,0.006887,5.912604
ica región,9.000000,0.001495,0.009725,4.931774
ica lima,9.000000,0.001495,0.009725,4.321515
ica callao,8.000000,0.001329,0.008801,4.909302
ica centro,3.000000,0.000498,0.003789,4.621620
acción comisión,4.000000,0.000664,0.004861,5.416167
acción popular,9.000000,0.001495,0.009725,6.797642
