Number of words,9257
chaco,4,0.000432,0.003347
river,3,0.000324,0.002604
plate,3,0.000324,0.002604
independiente,3,0.000324,0.002604
boca,6,0.000648,0.004758
central,3,0.000324,0.002604
culpa,3,0.000324,0.002604
alineación,5,0.000540,0.004064
chorri,15,0.001620,0.010411
enemigo,4,0.000432,0.003347
vestimenta,3,0.000324,0.002604
medio,18,0.001944,0.012139
cancha,8,0.000864,0.006096
essalud,9,0.000972,0.006743
instituto,7,0.000756,0.005435
sedapal,10,0.001080,0.007379
abastecimiento,5,0.000540,0.004064
emergencia,8,0.000864,0.006096
pese,10,0.001080,0.007379
pedido,3,0.000324,0.002604
ugaz,8,0.000864,0.006096
norma,8,0.000864,0.006096
viajero,6,0.000648,0.004758
reino,5,0.000540,0.004064
unido,5,0.000540,0.004064
agencia,5,0.000540,0.004064
sanitaria,5,0.000540,0.004064
vladimir,6,0.000648,0.004758
cerrón,15,0.001620,0.010411
alva,16,0.001728,0.010994
vacancia,13,0.001404,0.009224
falta,5,0.000540,0.004064
respeto,3,0.000324,0.002604
renato,8,0.000864,0.006096
comentario,8,0.000864,0.006096
viernes,7,0.000756,0.005435
maduro,6,0.000648,0.004758
covax,5,0.000540,0.004064
aída,3,0.000324,0.002604
domicilio,6,0.000648,0.004758
semipresencialidad,5,0.000540,0.004064
transporte,5,0.000540,0.004064
olivos,9,0.000972,0.006743
pnp,5,0.000540,0.004064
casa,21,0.002269,0.013812
apuesta,9,0.000972,0.006743
víctima,12,0.001296,0.008618
camioneta,19,0.002053,0.012702
rosangella,3,0.000324,0.002604
bellido,20,0.002161,0.013260
manotazo,3,0.000324,0.002604
gianluca,7,0.000756,0.005435
christian,10,0.001080,0.007379
carmen,14,0.001512,0.009821
presidenta,4,0.000432,0.003347
calle,10,0.001080,0.007379
aprobación,5,0.000540,0.004064
joe,7,0.000756,0.005435
biden,8,0.000864,0.006096
manejo,4,0.000432,0.003347
retiro,4,0.000432,0.003347
tropa,4,0.000432,0.003347
guatemala,7,0.000756,0.005435
ciudadano,11,0.001188,0.008003
estudiante,11,0.001188,0.008003
martes,9,0.000972,0.006743
arabia,4,0.000432,0.003347
saudita,4,0.000432,0.003347
misil,5,0.000540,0.004064
drón,4,0.000432,0.003347
yemen,4,0.000432,0.003347
secretario,6,0.000648,0.004758
esposo,6,0.000648,0.004758
gemelo,4,0.000432,0.003347
palabra,4,0.000432,0.003347
polémica,4,0.000432,0.003347
zona,10,0.001080,0.007379
corte,9,0.000972,0.006743
servicio,7,0.000756,0.005435
sjl,11,0.001188,0.008003
aniego,8,0.000864,0.006096
tarde,4,0.000432,0.003347
sábado,9,0.000972,0.006743
postulante,5,0.000540,0.004064
tacna,13,0.001404,0.009224
unmsm,10,0.001080,0.007379
policía,20,0.002161,0.013260
presencia,8,0.000864,0.006096
vista,4,0.000432,0.003347
ministerio,22,0.002377,0.014360
opinión,7,0.000756,0.005435
Ángel,3,0.000324,0.002604
importancia,8,0.000864,0.006096
césar,3,0.000324,0.002604
isabel,19,0.002053,0.012702
león,5,0.000540,0.004064
editorial,3,0.000324,0.002604
contraloría,3,0.000324,0.002604
auto,3,0.000324,0.002604
dólares,5,0.000540,0.004064
terrorismo,3,0.000324,0.002604
maraví,13,0.001404,0.009224
rivera,3,0.000324,0.002604
mu,9,0.000972,0.006743
frontera,8,0.000864,0.006096
guido,7,0.000756,0.005435
fernández,4,0.000432,0.003347
horóscopo,10,0.001080,0.007379
predicción,6,0.000648,0.004758
briceño,4,0.000432,0.003347
portada,10,0.001080,0.007379
rojas,6,0.000648,0.004758
fiesta,3,0.000324,0.002604
diálogo,5,0.000540,0.004064
sanidad,3,0.000324,0.002604
vergüenza,3,0.000324,0.002604
salida,4,0.000432,0.003347
tumbes,6,0.000648,0.004758
puente,3,0.000324,0.002604
osinergmin,3,0.000324,0.002604
cobertura,3,0.000324,0.002604
vale,3,0.000324,0.002604
sétima,6,0.000648,0.004758
manchester,3,0.000324,0.002604
costo,3,0.000324,0.002604
bono,12,0.001296,0.008618
sol,11,0.001188,0.008003
subsidio,5,0.000540,0.004064
beneficiario,5,0.000540,0.004064
palacios,7,0.000756,0.005435
gallese,6,0.000648,0.004758
ramos,5,0.000540,0.004064
brecha,7,0.000756,0.005435
autor,3,0.000324,0.002604
feria,3,0.000324,0.002604
lee,20,0.002161,0.013260
exposición,5,0.000540,0.004064
banco,6,0.000648,0.004758
retraso,3,0.000324,0.002604
funcionamiento,4,0.000432,0.003347
etapa,7,0.000756,0.005435
línea,3,0.000324,0.002604
ii,5,0.000540,0.004064
edición,10,0.001080,0.007379
trabajador,5,0.000540,0.004064
reunión,4,0.000432,0.003347
alcalde,4,0.000432,0.003347
amazonas,4,0.000432,0.003347
loreto,7,0.000756,0.005435
postulant,5,0.000540,0.004064
incendio,5,0.000540,0.004064
banda,4,0.000432,0.003347
derecho,8,0.000864,0.006096
política,6,0.000648,0.004758
conductor,4,0.000432,0.003347
siglo,5,0.000540,0.004064
permiso,3,0.000324,0.002604
aforo,4,0.000432,0.003347
nivel,4,0.000432,0.003347
oficial,3,0.000324,0.002604
senior,6,0.000648,0.004758
roberto,5,0.000540,0.004064
hotel,3,0.000324,0.002604
rafael,7,0.000756,0.005435
lópez,13,0.001404,0.009224
aliaga,6,0.000648,0.004758
emisario,6,0.000648,0.004758
bermejo,6,0.000648,0.004758
gabinete,6,0.000648,0.004758
francia,5,0.000540,0.004064
santiago,6,0.000648,0.004758
guillermo,10,0.001080,0.007379
dávila,5,0.000540,0.004064
necesidad,3,0.000324,0.002604
dina,5,0.000540,0.004064
boluarte,5,0.000540,0.004064
activo,4,0.000432,0.003347
sanción,5,0.000540,0.004064
materia,3,0.000324,0.002604
negocio,8,0.000864,0.006096
expresidente,3,0.000324,0.002604
wilson,3,0.000324,0.002604
soto,5,0.000540,0.004064
bancada,5,0.000540,0.004064
movadef,3,0.000324,0.002604
iber,9,0.000972,0.006743
jorge,4,0.000432,0.003347
quechua,4,0.000432,0.003347
linares,3,0.000324,0.002604
camino,3,0.000324,0.002604
violencia,9,0.000972,0.006743
expectativa,3,0.000324,0.002604
mal,3,0.000324,0.002604
magaly,11,0.001188,0.008003
medina,14,0.001512,0.009821
abuela,3,0.000324,0.002604
daño,4,0.000432,0.003347
gabriela,14,0.001512,0.009821
jiménez,3,0.000324,0.002604
vacunatorio,10,0.001080,0.007379
vaca,5,0.000540,0.004064
apoyo,4,0.000432,0.003347
sociedad,5,0.000540,0.004064
laura,3,0.000324,0.002604
ladrón,5,0.000540,0.004064
toque,4,0.000432,0.003347
impacto,3,0.000324,0.002604
world,3,0.000324,0.002604
trade,3,0.000324,0.002604
center,3,0.000324,0.002604
gianella,3,0.000324,0.002604
infarto,4,0.000432,0.003347
operación,5,0.000540,0.004064
causa,5,0.000540,0.004064
danna,3,0.000324,0.002604
paola,3,0.000324,0.002604
pijama,3,0.000324,0.002604
alcohol,3,0.000324,0.002604
gisela,13,0.001404,0.009224
valcárcel,8,0.000864,0.006096
ethel,4,0.000432,0.003347
pozo,4,0.000432,0.003347
expareja,3,0.000324,0.002604
paolo,7,0.000756,0.005435
guerrero,17,0.001836,0.011569
lotería,6,0.000648,0.004758
dueño,4,0.000432,0.003347
boleto,3,0.000324,0.002604
técnico,3,0.000324,0.002604
herrera,10,0.001080,0.007379
diana,5,0.000540,0.004064
sánchez,9,0.000972,0.006743
baigorria,9,0.000972,0.006743
pamela,6,0.000648,0.004758
brenda,5,0.000540,0.004064
carvalho,5,0.000540,0.004064
gala,6,0.000648,0.004758
mario,8,0.000864,0.006096
nicola,4,0.000432,0.003347
porcella,4,0.000432,0.003347
cantante,5,0.000540,0.004064
emilia,3,0.000324,0.002604
drago,3,0.000324,0.002604
rosángela,3,0.000324,0.002604
patricio,3,0.000324,0.002604
parodi,4,0.000432,0.003347
ins,4,0.000432,0.003347
milagro,6,0.000648,0.004758
migraciones,4,0.000432,0.003347
paloma,5,0.000540,0.004064
fiuza,4,0.000432,0.003347
herida,4,0.000432,0.003347
guerreros,12,0.001296,0.008618
eva,6,0.000648,0.004758
ayllón,5,0.000540,0.004064
daniela,4,0.000432,0.003347
darcourt,3,0.000324,0.002604
gana,5,0.000540,0.004064
condena,3,0.000324,0.002604
fraude,4,0.000432,0.003347
descompensación,10,0.001080,0.007379
nervio,3,0.000324,0.002604
enfrentamiento,3,0.000324,0.002604
acevedo,18,0.001944,0.012139
suárez,5,0.000540,0.004064
barrio,3,0.000324,0.002604
actor,11,0.001188,0.008003
cachín,4,0.000432,0.003347
película,3,0.000324,0.002604
asu,4,0.000432,0.003347
mare,4,0.000432,0.003347
carne,3,0.000324,0.002604
reina,23,0.002485,0.014902
razón,6,0.000648,0.004758
chyno,4,0.000432,0.003347
miranda,4,0.000432,0.003347
natasha,6,0.000648,0.004758
araos,6,0.000648,0.004758
angie,4,0.000432,0.003347
jibaja,3,0.000324,0.002604
hijo,12,0.001296,0.008618
arma,8,0.000864,0.006096
fuego,6,0.000648,0.004758
tilsa,5,0.000540,0.004064
versu,3,0.000324,0.002604
bachata,5,0.000540,0.004064
martínez,3,0.000324,0.002604
muerto,8,0.000864,0.006096
tiroteo,8,0.000864,0.006096
flow,3,0.000324,0.002604
escena,4,0.000432,0.003347
malanga,3,0.000324,0.002604
lady,10,0.001080,0.007379
emoción,3,0.000324,0.002604
nombre,8,0.000864,0.006096
machista,3,0.000324,0.002604
cargo,8,0.000864,0.006096
integrante,3,0.000324,0.002604
gabriel,5,0.000540,0.004064
pastor,3,0.000324,0.002604
temporada,7,0.000756,0.005435
giselo,3,0.000324,0.002604
rumor,4,0.000432,0.003347
ampay,3,0.000324,0.002604
am,4,0.000432,0.003347
andrés,4,0.000432,0.003347
web,6,0.000648,0.004758
decisión,9,0.000972,0.006743
mano,4,0.000432,0.003347
árbitro,3,0.000324,0.002604
online,3,0.000324,0.002604
reloj,3,0.000324,0.002604
sheyla,3,0.000324,0.002604
frase,4,0.000432,0.003347
olivo,6,0.000648,0.004758
gasto,3,0.000324,0.002604
educación,5,0.000540,0.004064
ritmo,8,0.000864,0.006096
campo,7,0.000756,0.005435
marte,3,0.000324,0.002604
directo,5,0.000540,0.004064
tierra,4,0.000432,0.003347
capítulo,3,0.000324,0.002604
golpe,11,0.001188,0.008003
combate,4,0.000432,0.003347
cadena,5,0.000540,0.004064
bus,4,0.000432,0.003347
terror,3,0.000324,0.002604
saldaña,3,0.000324,0.002604
josimar,3,0.000324,0.002604
silencio,4,0.000432,0.003347
señal,18,0.001944,0.012139
auge,3,0.000324,0.002604
kandahar,3,0.000324,0.002604
cuna,3,0.000324,0.002604
sam,3,0.000324,0.002604
heughan,3,0.000324,0.002604
sophie,3,0.000324,0.002604
skelton,3,0.000324,0.002604
versión,4,0.000432,0.003347
salud,28,0.003025,0.017546
noche,10,0.001080,0.007379
promoción,3,0.000324,0.002604
trome,4,0.000432,0.003347
leslie,3,0.000324,0.002604
moscoso,3,0.000324,0.002604
bambas,3,0.000324,0.002604
informe,14,0.001512,0.009821
david,3,0.000324,0.002604
cielo,3,0.000324,0.002604
permanencia,3,0.000324,0.002604
oposición,10,0.001080,0.007379
negociación,5,0.000540,0.004064
dz,6,0.000648,0.004758
acuerdo,6,0.000648,0.004758
condé,7,0.000756,0.005435
fuerza,9,0.000972,0.006743
alpha,5,0.000540,0.004064
capital,7,0.000756,0.005435
disparo,3,0.000324,0.002604
conjunto,5,0.000540,0.004064
general,5,0.000540,0.004064
animal,4,0.000432,0.003347
rival,3,0.000324,0.002604
marcha,3,0.000324,0.002604
familiar,3,0.000324,0.002604
libertad,3,0.000324,0.002604
ee,11,0.001188,0.008003
uu,11,0.001188,0.008003
bukele,8,0.000864,0.006096
fallo,5,0.000540,0.004064
supremo,4,0.000432,0.003347
reelección,9,0.000972,0.006743
líder,13,0.001404,0.009224
protesta,4,0.000432,0.003347
contenido,8,0.000864,0.006096
suscriptor,6,0.000648,0.004758
comercio,6,0.000648,0.004758
suscríbete,6,0.000648,0.004758
militantes,3,0.000324,0.002604
talibanes,4,0.000432,0.003347
florida,5,0.000540,0.004064
bebé,3,0.000324,0.002604
tolerancia,5,0.000540,0.004064
procurador,5,0.000540,0.004064
bicolor,5,0.000540,0.004064
huracán,4,0.000432,0.003347
ida,6,0.000648,0.004758
murdaugh,3,0.000324,0.002604
abogado,5,0.000540,0.004064
zelanda,3,0.000324,0.002604
crisis,8,0.000864,0.006096
recomendación,4,0.000432,0.003347
espacio,3,0.000324,0.002604
sabía,4,0.000432,0.003347
millonario,3,0.000324,0.002604
washington,5,0.000540,0.004064
salvador,10,0.001080,0.007379
irlanda,3,0.000324,0.002604
tipo,3,0.000324,0.002604
encuesta,3,0.000324,0.002604
tribuna,3,0.000324,0.002604
enlace,3,0.000324,0.002604
presión,3,0.000324,0.002604
militar,4,0.000432,0.003347
teniente,3,0.000324,0.002604
mamady,4,0.000432,0.003347
doumbouya,4,0.000432,0.003347
fuerzas,4,0.000432,0.003347
aire,5,0.000540,0.004064
miedo,3,0.000324,0.002604
tribunal,3,0.000324,0.002604
desarrollo,6,0.000648,0.004758
marco,3,0.000324,0.002604
poesía,3,0.000324,0.002604
territorio,6,0.000648,0.004758
época,3,0.000324,0.002604
defensa,7,0.000756,0.005435
vargas,4,0.000432,0.003347
sarah,3,0.000324,0.002604
harding,3,0.000324,0.002604
girls,3,0.000324,0.002604
aloud,3,0.000324,0.002604
grace,3,0.000324,0.002604
veracruz,4,0.000432,0.003347
habitante,4,0.000432,0.003347
municipio,5,0.000540,0.004064
deporte,3,0.000324,0.002604
quetta,3,0.000324,0.002604
economista,3,0.000324,0.002604
esperanza,3,0.000324,0.002604
texas,6,0.000648,0.004758
embarazo,4,0.000432,0.003347
aborto,5,0.000540,0.004064
representante,3,0.000324,0.002604
nayib,3,0.000324,0.002604
producto,4,0.000432,0.003347
solicitud,3,0.000324,0.002604
defensor,5,0.000540,0.004064
humanos,3,0.000324,0.002604
whatsapp,3,0.000324,0.002604
facebook,4,0.000432,0.003347
entrada,5,0.000540,0.004064
estreno,3,0.000324,0.002604
plaza,4,0.000432,0.003347
norte,6,0.000648,0.004758
cevallos,3,0.000324,0.002604
presentación,5,0.000540,0.004064
experiencia,6,0.000648,0.004758
militares,3,0.000324,0.002604
lozano,3,0.000324,0.002604
jurado,5,0.000540,0.004064
balón,6,0.000648,0.004758
gas,6,0.000648,0.004758
deuda,3,0.000324,0.002604
sala,6,0.000648,0.004758
agente,4,0.000432,0.003347
miércoles,3,0.000324,0.002604
prisión,3,0.000324,0.002604
tema,3,0.000324,0.002604
alberto,8,0.000864,0.006096
fujimori,4,0.000432,0.003347
conducción,10,0.001080,0.007379
hospital,4,0.000432,0.003347
rostro,3,0.000324,0.002604
solidaridad,4,0.000432,0.003347
exitosa,7,0.000756,0.005435
tejada,3,0.000324,0.002604
diris,3,0.000324,0.002604
anuncio,5,0.000540,0.004064
rango,4,0.000432,0.003347
afluencia,4,0.000432,0.003347
cooperativa,4,0.000432,0.003347
médico,4,0.000432,0.003347
favor,3,0.000324,0.002604
pobreza,3,0.000324,0.002604
hambre,3,0.000324,0.002604
vicepresidenta,5,0.000540,0.004064
iniciativa,3,0.000324,0.002604
amazonía,5,0.000540,0.004064
radio,3,0.000324,0.002604
delgado,5,0.000540,0.004064
sudamericanas,27,0.002917,0.017026
cotejo,5,0.000540,0.004064
juego,5,0.000540,0.004064
vestuario,3,0.000324,0.002604
marcador,5,0.000540,0.004064
partidazo,5,0.000540,0.004064
número,4,0.000432,0.003347
incidente,3,0.000324,0.002604
lideresa,4,0.000432,0.003347
ciudadanía,4,0.000432,0.003347
alejandro,4,0.000432,0.003347
giammattei,4,0.000432,0.003347
mandatario,3,0.000324,0.002604
p,4,0.000432,0.003347
miraflores,3,0.000324,0.002604
restaurante,3,0.000324,0.002604
acoso,4,0.000432,0.003347
fondo,3,0.000324,0.002604
suprema,6,0.000648,0.004758
encargada,6,0.000648,0.004758
ocasión,3,0.000324,0.002604
getty,6,0.000648,0.004758
images,6,0.000648,0.004758
gracia,3,0.000324,0.002604
cierre,7,0.000756,0.005435
estudio,5,0.000540,0.004064
cifra,3,0.000324,0.002604
carretera,3,0.000324,0.002604
inmigración,3,0.000324,0.002604
kabul,4,0.000432,0.003347
colectivo,3,0.000324,0.002604
capacidad,4,0.000432,0.003347
estabilidad,3,0.000324,0.002604
agosto,9,0.000972,0.006743
distribución,4,0.000432,0.003347
podcast,3,0.000324,0.002604
tnt,3,0.000324,0.002604
cumbia,5,0.000540,0.004064
sentencia,3,0.000324,0.002604
ayacucho,3,0.000324,0.002604
vinchos,3,0.000324,0.002604
anderson,3,0.000324,0.002604
cao,3,0.000324,0.002604
perla,4,0.000432,0.003347
pergamino,3,0.000324,0.002604
círculo,3,0.000324,0.002604
cortita,5,0.000540,0.004064
movimiento,4,0.000432,0.003347
democrática,3,0.000324,0.002604
gobernabilidad,3,0.000324,0.002604
patricia,3,0.000324,0.002604
escalada,3,0.000324,0.002604
misógina,3,0.000324,0.002604
lupa,3,0.000324,0.002604
ministra,4,0.000432,0.003347
yolanda,5,0.000540,0.004064
parlamentario,5,0.000540,0.004064
producción,3,0.000324,0.002604
martín,5,0.000540,0.004064
chepén,4,0.000432,0.003347
twitter,3,0.000324,0.002604
candidato,4,0.000432,0.003347
constitucional,5,0.000540,0.004064
canciller,3,0.000324,0.002604
legitimidad,3,0.000324,0.002604
sub,4,0.000432,0.003347
masculino,4,0.000432,0.003347
sudamericano,3,0.000324,0.002604
nicanor,4,0.000432,0.003347
parra,8,0.000864,0.006096
logro,5,0.000540,0.004064
latina→,4,0.000432,0.003347
anticovid,3,0.000324,0.002604
dc,3,0.000324,0.002604
televisión,3,0.000324,0.002604
